,Order Id,Column,Timestamp,Size,Price,Fees,Side
140,140,INTELLECT.NS,2016-01-07,328.0,242.6206817626953,0.0,Sell
141,141,APLAPOLLO.NS,2016-01-07,2260.0,77.48999786376953,0.0,Buy
142,142,BALRAMCHIN.NS,2016-01-07,2276.0,76.94999694824219,0.0,Buy
143,143,ESCORTS.NS,2016-01-08,589.0,160.35000610351562,0.0,Sell
144,144,TORNTPHARM.NS,2016-01-08,99.0,712.5999755859375,0.0,Sell
145,145,TATAELXSI.NS,2016-01-08,78.0,1051.5,0.0,Buy
146,146,SWANENERGY.NS,2016-01-08,1222.0,67.5,0.0,Buy
147,147,NMDC.NS,2016-01-11,24.0,22.610898971557617,0.0,Buy
148,148,TATAELXSI.NS,2016-01-20,78.0,850.0,0.0,Sell
149,149,JUSTDIAL.NS,2016-01-20,84.0,787.0,0.0,Buy
150,150,ECLERX.NS,2016-01-29,128.0,949.2999877929688,0.0,Sell
151,151,GPIL.NS,2016-01-29,8351.0,14.574999809265137,0.0,Buy
152,152,NMDC.NS,2016-02-01,24.0,21.112045288085938,0.0,Sell
153,153,MFSL.NS,2016-02-01,1.0,375.0,0.0,Buy
154,154,MFSL.NS,2016-02-08,1.0,369.7999877929687,0.0,Sell
155,155,FACT.NS,2016-02-08,23.0,21.450000762939453,0.0,Buy
156,156,ASTRAL.NS,2016-02-22,494.0,164.13754272460938,0.0,Sell
157,157,CGCL.NS,2016-02-22,3396.0,23.875015258789062,0.0,Buy
158,158,CEATLTD.NS,2016-03-18,95.0,1086.6500244140625,0.0,Sell
159,159,BRIGADE.NS,2016-03-18,1113.0,92.73332977294922,0.0,Buy
160,160,APLAPOLLO.NS,2016-03-21,2260.0,65.9000015258789,0.0,Sell
161,161,JUSTDIAL.NS,2016-03-21,84.0,642.0,0.0,Sell
162,162,ECLERX.NS,2016-03-21,119.0,850.0,0.0,Buy
163,163,NLCINDIA.NS,2016-03-21,1509.0,67.19999694824219,0.0,Buy
164,164,CGCL.NS,2016-03-22,3396.0,25.539833068847656,0.0,Sell
165,165,IGL.NS,2016-03-22,1630.0,53.400001525878906,0.0,Buy
166,166,GPIL.NS,2016-03-31,8351.0,13.225000381469728,0.0,Sell
167,167,MFSL.NS,2016-03-31,340.0,324.79998779296875,0.0,Buy
168,168,ABBOTINDIA.NS,2016-04-01,18.0,4705.2001953125,0.0,Sell
169,169,NTPC.NS,2016-04-01,790.0,107.25,0.0,Buy
170,170,FACT.NS,2016-04-04,23.0,21.200000762939453,0.0,Sell
171,171,TVSMOTOR.NS,2016-04-04,1.0,326.5,0.0,Buy
172,172,NLCINDIA.NS,2016-04-11,1509.0,70.8499984741211,0.0,Sell
173,173,BRIGADE.NS,2016-04-11,1113.0,94.73332977294922,0.0,Sell
174,174,ECLERX.NS,2016-04-11,119.0,883.3333129882812,0.0,Sell
175,175,IGL.NS,2016-04-11,1630.0,54.654998779296875,0.0,Sell
176,176,TATAMOTORS.NS,2016-04-11,271.0,373.9500122070313,0.0,Buy
177,177,HAVELLS.NS,2016-04-11,304.0,334.0,0.0,Buy
178,178,MINDACORP.NS,2016-04-11,894.0,113.6999969482422,0.0,Buy
179,179,SJVN.NS,2016-04-11,3536.0,28.75,0.0,Buy
180,180,SJVN.NS,2016-04-20,3536.0,29.75,0.0,Sell
181,181,RENUKA.NS,2016-04-20,7499.0,14.100000381469728,0.0,Buy
182,182,SWANENERGY.NS,2016-04-29,1222.0,61.04999923706055,0.0,Sell
183,183,JUSTDIAL.NS,2016-04-29,86.0,865.0,0.0,Buy
184,184,RENUKA.NS,2016-05-16,7499.0,14.850000381469728,0.0,Sell
185,185,FACT.NS,2016-05-16,4194.0,26.600000381469727,0.0,Buy
186,186,JUSTDIAL.NS,2016-05-18,86.0,737.5,0.0,Sell
187,187,NLCINDIA.NS,2016-05-18,902.0,70.30000305175781,0.0,Buy
188,188,TATAMOTORS.NS,2016-05-24,271.0,383.7999877929687,0.0,Sell
189,189,NTPC.NS,2016-05-24,790.0,113.41666412353516,0.0,Sell
190,190,TVSMOTOR.NS,2016-05-24,1.0,293.1000061035156,0.0,Sell
191,191,GODFRYPHLP.NS,2016-05-24,74.0,866.5,0.0,Buy
192,192,COFORGE.NS,2016-05-24,136.0,475.0,0.0,Buy
193,193,SJVN.NS,2016-05-24,2359.0,27.399999618530273,0.0,Buy
194,194,MFSL.NS,2016-05-25,340.0,383.8500061035156,0.0,Sell
195,195,SONATSOFTW.NS,2016-05-25,2393.0,54.76874923706055,0.0,Buy
196,196,BALRAMCHIN.NS,2016-06-08,2276.0,118.4000015258789,0.0,Sell
197,197,GRAPHITE.NS,2016-06-08,3646.0,73.9000015258789,0.0,Buy
198,198,HAVELLS.NS,2016-06-22,304.0,367.1000061035156,0.0,Sell
199,199,ECLERX.NS,2016-06-22,116.0,961.2999877929688,0.0,Buy
200,200,SONATSOFTW.NS,2016-07-01,2393.0,62.568748474121094,0.0,Sell
201,201,ANANTRAJ.NS,2016-07-01,7255.0,20.65586280822754,0.0,Buy
202,202,COFORGE.NS,2016-07-07,136.0,529.7000122070312,0.0,Sell
203,203,CGCL.NS,2016-07-07,2840.0,25.36956787109375,0.0,Buy
204,204,NLCINDIA.NS,2016-07-13,902.0,76.1500015258789,0.0,Sell
205,205,IGL.NS,2016-07-13,1104.0,62.20000076293945,0.0,Buy
206,206,ANANTRAJ.NS,2016-07-15,7255.0,20.761035919189453,0.0,Sell
207,207,ECLERX.NS,2016-07-15,116.0,1000.0,0.0,Sell
208,208,GODFRYPHLP.NS,2016-07-15,74.0,1183.25,0.0,Sell
209,209,NTPC.NS,2016-07-15,991.0,119.04166412353516,0.0,Buy
210,210,INDHOTEL.NS,2016-07-15,978.0,120.6964340209961,0.0,Buy
211,211,BEL.NS,2016-07-15,3040.0,38.83636474609375,0.0,Buy
212,212,GRAPHITE.NS,2016-07-19,3646.0,81.8499984741211,0.0,Sell
213,213,NTPC.NS,2016-07-19,991.0,129.5833282470703,0.0,Sell
214,214,BEL.NS,2016-07-19,3040.0,37.81666564941406,0.0,Sell
215,215,FACT.NS,2016-07-19,4194.0,24.299999237060547,0.0,Sell
216,216,RELIANCE.NS,2016-07-19,1399.0,229.9546813964844,0.0,Buy
217,217,MARICO.NS,2016-07-19,1143.0,281.54998779296875,0.0,Buy
218,218,JSWHL.NS,2016-07-22,91.0,1336.949951171875,0.0,Sell
219,219,MINDACORP.NS,2016-07-22,894.0,124.0,0.0,Sell
220,220,SJVN.NS,2016-07-25,2359.0,28.299999237060547,0.0,Sell
221,221,OLECTRA.NS,2016-07-25,13083.0,22.899999618530273,0.0,Buy
222,222,RELIANCE.NS,2016-07-26,1399.0,233.8405914306641,0.0,Sell
223,223,CGCL.NS,2016-07-26,2840.0,26.7884464263916,0.0,Sell
224,224,JSWSTEEL.NS,2016-07-26,2476.0,162.8000030517578,0.0,Buy
225,225,HFCL.NS,2016-07-27,2.0,17.950000762939453,0.0,Buy
226,226,RTNINDIA.NS,2016-07-27,13.0,3.650000095367432,0.0,Buy
227,227,SJVN.NS,2016-07-28,1.0,28.299999237060547,0.0,Buy
228,228,MARICO.NS,2016-08-02,1143.0,288.95001220703125,0.0,Sell
229,229,JSWHL.NS,2016-08-02,252.0,1310.0,0.0,Buy
230,230,JSWSTEEL.NS,2016-08-11,2476.0,171.5,0.0,Sell
231,231,INDHOTEL.NS,2016-08-11,978.0,116.43122863769533,0.0,Sell
232,232,IGL.NS,2016-08-11,1104.0,67.19000244140625,0.0,Sell
233,233,TCS.NS,2016-08-11,153.0,1332.7750244140625,0.0,Buy
234,234,BRIGADE.NS,2016-08-11,1915.0,106.66666412353516,0.0,Buy
235,235,WELCORP.NS,2016-08-11,2482.0,82.30000305175781,0.0,Buy
236,236,WELCORP.NS,2016-08-16,2482.0,81.44999694824219,0.0,Sell
237,237,BRIGADE.NS,2016-08-16,1915.0,105.33333587646484,0.0,Sell
238,238,HFCL.NS,2016-08-16,2.0,16.549999237060547,0.0,Sell
239,239,OFSS.NS,2016-08-16,35.0,3765.0,0.0,Buy
240,240,YESBANK.NS,2016-08-16,518.0,259.7900085449219,0.0,Buy
241,241,BAJFINANCE.NS,2016-08-16,1326.0,101.60099792480467,0.0,Buy
242,242,OFSS.NS,2016-08-17,35.0,3685.0,0.0,Sell
243,243,SJVN.NS,2016-08-17,1.0,28.049999237060547,0.0,Sell
244,244,SHRIRAMFIN.NS,2016-08-17,265.0,249.04464721679688,0.0,Buy
245,245,ABB.NS,2016-08-17,62.0,1066.234619140625,0.0,Buy
246,246,TCS.NS,2016-08-23,153.0,1272.4749755859375,0.0,Sell
247,247,ACC.NS,2016-08-23,117.0,1654.0,0.0,Buy
248,248,SHRIRAMFIN.NS,2016-08-25,265.0,247.48568725585935,0.0,Sell
249,249,HINDZINC.NS,2016-08-25,146.0,227.8999938964844,0.0,Buy
250,250,APOLLOTYRE.NS,2016-08-25,191.0,174.60000610351562,0.0,Buy
251,251,JSWHL.NS,2016-08-26,252.0,1293.9000244140625,0.0,Sell
252,252,ACC.NS,2016-08-26,117.0,1648.199951171875,0.0,Sell
253,253,YESBANK.NS,2016-08-26,518.0,269.32000732421875,0.0,Sell
254,254,3MINDIA.NS,2016-08-26,24.0,13180.0,0.0,Buy
255,255,LUPIN.NS,2016-08-26,214.0,1535.0,0.0,Buy
256,256,LUPIN.NS,2016-08-29,214.0,1512.0,0.0,Sell
257,257,OLECTRA.NS,2016-08-29,13083.0,21.549999237060547,0.0,Sell
258,258,BAJFINANCE.NS,2016-08-29,1326.0,105.77999877929688,0.0,Sell
259,259,ABB.NS,2016-08-29,62.0,1043.129638671875,0.0,Sell
260,260,RTNINDIA.NS,2016-08-29,13.0,3.549999952316284,0.0,Sell
261,261,JKCEMENT.NS,2016-09-01,529.0,778.0,0.0,Buy
262,262,BANKBARODA.NS,2016-09-01,2521.0,163.5,0.0,Buy
263,263,VEDL.NS,2016-09-02,1.0,170.64999389648438,0.0,Buy
264,264,SWANENERGY.NS,2016-09-02,3.0,63.75,0.0,Buy
265,265,PHOENIXLTD.NS,2016-09-06,1.0,210.6499938964844,0.0,Buy
266,266,VEDL.NS,2016-09-14,1.0,165.89999389648438,0.0,Sell
267,267,FACT.NS,2016-09-14,9.0,23.200000762939453,0.0,Buy
268,268,PHOENIXLTD.NS,2016-09-15,1.0,210.1499938964844,0.0,Sell
269,269,NLCINDIA.NS,2016-09-15,1.0,74.0,0.0,Buy
270,270,3MINDIA.NS,2016-09-16,24.0,13347.0,0.0,Sell
271,271,HONAUT.NS,2016-09-16,17.0,9125.0,0.0,Buy
272,272,ACE.NS,2016-09-16,3722.0,43.04999923706055,0.0,Buy
273,273,BANKBARODA.NS,2016-09-19,2521.0,166.9499969482422,0.0,Sell
274,274,AIAENG.NS,2016-09-19,177.0,1198.9000244140625,0.0,Buy
275,275,RTNINDIA.NS,2016-09-19,60856.0,3.5,0.0,Buy
276,276,ACE.NS,2016-09-20,3722.0,43.650001525878906,0.0,Sell
277,277,APOLLOTYRE.NS,2016-09-23,191.0,216.0,0.0,Sell
278,278,HINDZINC.NS,2016-09-23,146.0,222.6999969482422,0.0,Sell
279,279,FACT.NS,2016-09-23,9.0,23.049999237060547,0.0,Sell
280,280,NLCINDIA.NS,2016-09-23,1.0,73.30000305175781,0.0,Sell
281,281,CUB.NS,2016-09-23,731.0,108.14049530029295,0.0,Buy
282,282,CENTRALBK.NS,2016-09-23,791.0,99.9499969482422,0.0,Buy
283,283,IDBI.NS,2016-09-23,1061.0,74.55000305175781,0.0,Buy
284,284,CUB.NS,2016-10-07,731.0,114.71074676513672,0.0,Sell
285,285,INDUSINDBK.NS,2016-10-07,68.0,1223.0,0.0,Buy
286,286,RTNINDIA.NS,2016-12-19,60856.0,3.0,0.0,Sell
287,287,FACT.NS,2016-12-19,7903.0,23.200000762939453,0.0,Buy
288,288,IDBI.NS,2016-12-22,1061.0,67.5,0.0,Sell
289,289,SAMMAANCAP.NS,2016-12-22,125.0,571.2891235351562,0.0,Buy
290,290,JKCEMENT.NS,2017-01-02,529.0,739.7999877929688,0.0,Sell
291,291,GPIL.NS,2017-01-02,26104.0,15.0,0.0,Buy
292,292,SWANENERGY.NS,2017-01-09,3.0,172.39999389648438,0.0,Sell
293,293,NTPC.NS,2017-01-09,3.0,136.6666717529297,0.0,Buy
294,294,AIAENG.NS,2017-01-17,177.0,1355.300048828125,0.0,Sell
295,295,NTPC.NS,2017-01-17,3.0,142.75,0.0,Sell
296,296,TRITURBINE.NS,2017-01-17,1056.0,113.8000030517578,0.0,Buy
297,297,SARDAEN.NS,2017-01-17,4634.0,25.940000534057617,0.0,Buy
298,298,SARDAEN.NS,2017-01-19,4634.0,26.0,0.0,Sell
299,299,ANANTRAJ.NS,2017-01-19,6497.0,18.55241584777832,0.0,Buy
300,300,CENTRALBK.NS,2017-01-20,791.0,83.25,0.0,Sell
301,301,KEI.NS,2017-01-20,476.0,138.10000610351562,0.0,Buy
302,302,GPIL.NS,2017-01-25,26104.0,25.875,0.0,Sell
303,303,GRAPHITE.NS,2017-01-25,6590.0,102.5,0.0,Buy
304,304,FACT.NS,2017-02-06,7903.0,34.70000076293945,0.0,Sell
305,305,BIOCON.NS,2017-02-06,1549.0,176.98333740234375,0.0,Buy
306,306,KEI.NS,2017-02-07,476.0,167.39999389648438,0.0,Sell
307,307,ECLERX.NS,2017-02-07,79.0,1003.3666381835938,0.0,Buy
308,308,GRAPHITE.NS,2017-02-10,6590.0,106.0,0.0,Sell
309,309,NTPC.NS,2017-02-10,4956.0,141.0416717529297,0.0,Buy
310,310,SAMMAANCAP.NS,2017-02-27,125.0,770.8704223632812,0.0,Sell
311,311,SCHAEFFLER.NS,2017-02-27,118.0,812.2000122070312,0.0,Buy
312,312,INDUSINDBK.NS,2017-03-02,68.0,1335.0,0.0,Sell
313,313,ESCORTS.NS,2017-03-02,198.0,461.0,0.0,Buy
314,314,ANANTRAJ.NS,2017-03-15,6497.0,20.34034538269043,0.0,Sell
315,315,MFSL.NS,2017-03-15,244.0,541.1500244140625,0.0,Buy
316,316,ECLERX.NS,2017-03-20,79.0,925.3333129882812,0.0,Sell
317,317,JSWHL.NS,2017-03-20,46.0,1572.449951171875,0.0,Buy
318,318,APLLTD.NS,2017-03-24,1.0,605.0,0.0,Buy
319,319,BIOCON.NS,2017-04-13,1549.0,186.03334045410156,0.0,Sell
320,320,NLCINDIA.NS,2017-04-13,2634.0,109.5500030517578,0.0,Buy
321,321,NTPC.NS,2017-04-17,4956.0,137.25,0.0,Sell
322,322,MINDACORP.NS,2017-04-17,5956.0,114.1999969482422,0.0,Buy
323,323,TRITURBINE.NS,2017-04-21,1056.0,141.85000610351562,0.0,Sell
324,324,SKFINDIA.NS,2017-04-21,97.0,1530.0,0.0,Buy
325,325,MINDACORP.NS,2017-05-03,5956.0,114.4000015258789,0.0,Sell
326,326,ANANTRAJ.NS,2017-05-03,25460.0,26.818967819213867,0.0,Buy
327,327,MFSL.NS,2017-05-17,244.0,671.9500122070312,0.0,Sell
328,328,SAMMAANCAP.NS,2017-05-17,174.0,940.4119873046876,0.0,Buy
329,329,HONAUT.NS,2017-05-24,17.0,11175.0,0.0,Sell
330,330,ECLERX.NS,2017-05-24,219.0,865.6333618164062,0.0,Buy
331,331,SAMMAANCAP.NS,2017-07-06,174.0,945.1363525390624,0.0,Sell
332,332,EICHERMOT.NS,2017-07-06,58.0,2815.0,0.0,Buy
333,333,NLCINDIA.NS,2017-07-11,2634.0,103.6999969482422,0.0,Sell
334,334,MFSL.NS,2017-07-11,458.0,599.7999877929688,0.0,Buy
335,335,JSWHL.NS,2017-07-26,46.0,1725.0,0.0,Sell
336,336,CGCL.NS,2017-07-26,1124.0,70.89669036865234,0.0,Buy
337,337,ANANTRAJ.NS,2017-08-03,25460.0,26.29310417175293,0.0,Sell
338,338,ECLERX.NS,2017-08-03,219.0,857.2000122070312,0.0,Sell
339,339,SKFINDIA.NS,2017-08-03,97.0,1611.0,0.0,Sell
340,340,CEATLTD.NS,2017-08-03,174.0,1932.800048828125,0.0,Buy
341,341,JKCEMENT.NS,2017-08-03,331.0,1018.9000244140624,0.0,Buy
342,342,IGL.NS,2017-08-03,2863.0,117.98999786376952,0.0,Buy
343,343,MFSL.NS,2017-08-21,458.0,596.0,0.0,Sell
344,344,BLS.NS,2017-08-21,6078.0,45.25,0.0,Buy
345,345,ESCORTS.NS,2017-08-31,198.0,623.4000244140625,0.0,Sell
346,346,GPIL.NS,2017-08-31,3887.0,31.75,0.0,Buy
